       41173,  1943, 28696, 18065, 27525, 35170, 34043, 20662, 43116,
        8007,  3790, 18013,  2212, 44186, 28713, 33102, 28735, 22163,
       41126, 22928, 28558,  7978, 26258, 34187, 21363, 27518, 47547,
       10867, 19522, 26137, 28845, 40753, 49057,  3208, 26123, 28854,
       22321, 19257, 19264, 11024, 11013, 21392,  7797, 23012, 44340,
       11066,  6456, 26105, 22120, 26094,  7784, 28875,  3311, 28876,
       46410, 40877, 19246, 28823, 19494, 35302, 43202, 44284, 10889,
       28800,  2169,  2565, 17886, 49072,    19, 22977, 19284, 40815,
       17883, 35324, 40790, 19508, 43222, 43224, 44312,  6488,  7697,
       19286, 11005, 40759, 43214, 35145,  8902, 27757, 27792,   458,
       28635, 49165, 22368,  6767, 46539, 27446, 41321, 10318, 27774,
       19143, 10322, 21161, 41304,  8144, 27752, 10348, 22845, 10296,
       27743,  8049, 41329, 28615,  6755, 44095, 18275, 21336,  7581,
        8093,  8098,   463, 18266, 35039, 22784, 20688, 34322, 46825,
       28624, 21068, 35042, 19112, 10289, 31400,    65, 22852, 47816,
       28568, 46925, 49173, 20704,  2134, 35091, 22770,  3361,  2753,
       41211,  8029, 18165, 31912, 20720, 41201, 10471, 34343, 41260,
       28683, 34964, 10227, 20684,  2747, 10478, 41257, 37673,  3442,
       47458, 33714,  3000, 37106, 14907,   200, 43049, 28106,  1530,
       22493, 30494, 13768, 28105, 43679, 47698, 34181, 18882, 45900,
       15900,  4476, 47117,  3456, 48597, 43022, 47640, 30491, 43254,
       31665, 24389, 45898,  7279, 32919,   218, 24355,    93, 33759,
        2291, 30218, 15640, 15200, 38272,  8092, 14276,  4888, 43596,
       23823,  4815, 22448, 31715,  2581, 21079,  8367, 24214,  7454,
       36783, 19151, 15280, 46779, 21020, 33559, 47045, 27296, 27302,
       27304,  8013, 18928, 27734, 42811, 42815, 24488,  5089, 19170,
       15271, 32727,  7374, 24190, 37017,    46,  8796,  2138, 38279,
       43191,  7900, 43382, 48569, 23774, 43518,  8293, 14061, 42491,
        8267, 29920, 27699, 29937, 21830, 37296,  8349,  4900, 24674,
       15693,  7651, 36850,  1603, 31741,  8046, 36929, 34477, 14200,
       27359, 47674, 36889,  4348, 22723, 41550,  5886,  5899, 39517,
       12501, 29341,  5922, 44754, 31484, 34960, 47235, 44051, 16958,
        3248, 30995, 36033, 36014,  6770, 29223, 17032, 22190, 49161,
         867, 26441, 21589, 47939,  9491, 44922, 12894, 33004, 34803,
       23490, 23481, 18507, 22647,  1731, 23409, 44860, 18485, 18471,
       12718, 20340, 23460, 25351, 25367,  5845, 16818, 31506, 12733,
        7055, 35962, 44098, 11593, 11592, 17511,   563, 10861, 10877,
       17565, 17569, 17621, 28964,  6568, 40781, 11365,  2773, 26003,
       11349, 28930, 35444, 40751, 35363, 11118, 40675, 44417, 28608,
       35613, 44491, 12097, 28619, 39882, 12072, 12056, 20526,  6098,
       49145, 22824, 20687, 11610, 47570, 31083, 18017, 22915,  6192,
       29054, 20564, 44515,  6616, 48967, 10729, 46504, 12955, 29069,
       32305, 38993, 22528, 38887, 13406, 42082, 46651, 23566, 13068,
       13375, 24911, 20875, 29788, 16540, 18706,  9318, 29781, 20219,
       16508, 23590,   311, 36378, 30823, 18615, 38733, 45133,  9273,
       22313,  9175,  8964, 49289, 30737, 42232,  8966, 18648, 25024,
        7163,  9216, 19725,  8995, 23683, 18565, 12151, 42214, 36925,
       42273, 17337, 29086, 26918, 11872, 12120, 20183, 41196, 44569,
       46674,  2536, 20947, 39851, 18115,  6715, 13271, 36405, 20868,
       28640, 48097, 37566, 16628, 21829,   268, 47310, 43359, 18858,
       31646, 43235, 43251,  7266, 40478, 27063, 38562, 11230, 21405,
       45677,     4, 11137, 34132, 43708,  8990,  4374,  6354, 25959,
       34276, 31929, 37013,  4403,  6621, 19183, 43745, 13478,  2377,
       10744, 45117, 36481,  1128,  3798,  3054, 23102, 40344, 20892,
       30036, 28254, 26471, 23874, 34445,  9672, 25338, 38170, 16753,
       14269, 20343, 42637, 34420, 23426, 21289, 37861, 42621, 22240,
       42867, 41553, 44868, 23865, 41860,   324, 14376,  7400, 32335,
       42737,  2104, 12883, 26814, 33788,  7495, 14396, 26753, 14443,
       47610, 12831, 29506,   983,  3589, 48733,  8482,  5247,  9903,
       22250,  2288,   439, 20861, 37596, 24367, 41430, 16919, 20498,
       30209, 38974, 39687,  6011, 12335, 28571, 47513, 48847, 39605,
       29683, 18344,  4930, 22740,  3289,  3358, 29933, 48869, 18967,
       37125, 36613, 45704, 30807, 47696, 16007, 45829, 48322, 16584,
       35992, 19634, 30816, 22974, 35213, 19062, 30947, 23379,  1987,
       23721, 36365, 46168, 23965, 19616, 35058,  1777, 19313, 22476,
       23876,  3050, 23309, 48186, 23869, 30610, 47833, 22144, 22188,
       19766, 22595, 36825, 48677, 44653, 13757, 20264,  5829, 40280,
       42785, 29319, 47560, 21596, 11495, 13648,  8026, 37577,   310,
        8537, 25962, 28617,  9992, 37660, 32227, 29461, 14692, 43539,
       42314,  6734,  8831, 14370,   998, 39208, 29591,  6978, 11772,
       37982, 14167,   482, 38284, 43962, 42297, 42871, 29256,  7597,
       10378, 29133,  6563,  5508, 28926,  7809, 37282, 28247, 28026,
       28250, 12613,  1464, 32811, 47174, 48910, 33202, 26325,  8465,
       12166, 45088, 15376, 26307, 43779,  8952, 24292, 44021,   601,
       25066,  8345, 28828, 24232, 18327,  5256, 48552,  2015, 44952,
       38983, 16388, 17132,  5223, 20236, 26516, 47151, 17361,  7394,
       10066, 40905,  1684, 25130,  2646, 39115, 47639, 44166, 45235,
       44580, 13974, 12234, 40103, 10101, 29608,  4050,   154, 46257,
       39795, 38804, 38113, 22024, 11723, 30183, 29020, 30635, 34746,
       28271,   678, 30258,  8767, 28264, 24305,  7701, 42189, 14892,
       24233,  3702, 40438, 37409, 48150, 20644, 17725, 34204, 19556,
       34501, 10470, 17767, 26917, 47063,  7475, 45518,  7633,  1291,
         866, 10355, 40197, 45388, 41450, 23146, 48163, 41922, 35624,
       45454, 39342, 27824, 30174, 46467, 14738, 17422, 14463, 10934,
       44174, 35966, 12859, 41224,  3712, 16814, 25045,   935, 41006,
       10173, 41180, 21031, 42974, 41335, 46537, 36363, 35215,   872,
       13058, 16760, 34638, 41170, 29661, 36223,   501, 16603, 31338,
       44875, 31393, 42339, 33312, 39880, 15721,  2235, 23807,  9174,
       14352,  8636, 44282, 14375, 24198, 18898, 19784, 14389, 46626,
       37965, 44283, 14584, 31798, 35560, 14650, 42018, 26798,  7926,
       28309,  9416, 27988, 37635, 11606, 14158, 32142,  6937, 21451,
        4370, 49086, 17101, 48660, 45984, 42742, 43455,   256, 19734,
       32714, 47801, 33110, 16165, 17808, 10821, 47409, 31607, 42451,
       33031, 13894,  3640, 30366, 33814,   393, 30431, 28778, 30387,
        2780, 36088, 16880, 20663, 34491,  8683, 32405,  7273, 16996,
       39996, 35847,  8565, 20658,  6179, 23340, 25814,   159, 20543,
       23192,  8611,  6061, 22906, 17446, 25878, 40807, 39028, 32879,
       27669, 40672,  7239, 38536, 34783, 43718, 10154, 38106, 36775,
       14349, 34284, 23635,  7178, 13377, 14143, 41685, 34877, 24897,
       13971, 24883, 16320, 20751, 19742, 13715, 22258, 30159, 23718,
       41332, 32981,  5770, 33853,  4921, 25353, 10415, 24089,  5739,
       43833, 21775, 14964, 37455,  7077, 15636, 16845,  9177, 24317,
       38308, 33815, 28047, 30533, 47406,  9866, 36728,  1370, 46686,
       45540,  6998, 44302, 47147, 33941,  7628, 47675, 49472,   580,
       33771,  1552, 20006, 46635, 22880, 32177, 28592, 24095,  4337,
        7529, 39227, 18222, 23360, 26382, 33387, 20310, 36212, 10374,
       44843, 19672, 26065, 44763, 46792, 25442, 46127, 40720, 39497,
       19425,  5578, 29132,  6868, 33732,  2806, 45126, 41513, 13429,
       46182, 21193, 28750, 21066,  8145, 29195, 48675, 13298, 21016,
       38965, 37077, 40966, 46213, 23006,  9152, 31508, 31866,  9517,
       28353, 20783, 41862, 41746, 47373, 41566, 21234, 22775, 31336,
       18857, 28093, 33090, 22996, 48927, 18734, 47634, 16350, 33491,
       39060,  2437, 29214, 24908, 39157, 45572, 29246, 40713, 12226,
       29271,  8133, 45322, 20056, 16935,  1382,  7473, 25020, 47719,
       43083, 29847,  4452, 37020, 35414, 16109,  4753, 15399, 29374,
         661,  7323, 14040,  7783, 14039, 14024, 32035, 38438, 32032,
       44500, 21646, 25137, 44520, 35762,  8014, 36831, 29415,  5915,
       37663, 19333, 13181, 47192, 23800,  1686, 13219, 38947,  5561,
       24898, 13755, 26626,  5372, 24780,  9871,  2505, 42309,  5105,
        2506, 14570, 43204,  9088,   303, 39778, 32256, 33921, 33675,
       19281,  7829, 40961, 17190, 40034, 31165, 46940, 35662, 36060,
        4796, 21885,   175, 49029,  5008,  7309, 36178, 29448, 18465,
        3484, 22511, 29409,  1551,   918, 42261, 25935,  4949, 28234,
       38242,  9709]), array([ 7008, 38993, 40751, 16244, 21392, 23694, 18559, 36653,  9175,
       30792, 40753, 48890, 47507, 38997, 44411, 24955, 18557, 39851,
       13853,  2212,  4571,  7216, 18565, 48869,   817, 36654, 35567,
       41476, 28064, 21405,  2998, 35249, 18013, 23683, 16259,  1482,
       15532, 45098,  9124, 48336, 47496, 34343, 20542, 41446,  7286,
       35230, 37226, 48920, 16301, 39469, 27227, 42297, 30782, 25827,
        7279,  6405, 22037,  3509,  7266, 22042, 16277, 30785, 23167,
       42282,  3289,  7273, 26123,  7278, 28038, 41450, 40410, 21990,
       42214, 29137, 12119, 47117, 45839, 11449, 23659,  3311, 12402,
        7163, 21429,   870, 26137, 18764,   867,   866, 10104, 30823,
       14396, 12596, 38115, 14684,  9318, 39651, 16165, 33058,  9314,
       12120, 14397, 28095,  9309, 47747, 12593,  3477, 37883, 20564,
       22056, 38974,  9273,  7185, 38816, 35261,  6442, 48857, 24236,
        1443, 42202, 34815, 29720, 33813,  9234, 11470,   827, 28074,
       17617, 27168, 17995,  9272,  4348, 11092, 39895, 48840, 46716,
       27163, 43792, 40417, 17994,  5207, 15582, 45354, 30811,  3495,
       32138, 10089, 42301, 29175, 32645, 36510,  5096, 46651, 45443,
        8956, 35661, 12691, 27290, 17482,  5089, 42429,  8953, 16424,
       43596, 26737,  1565, 24193, 24202, 46244,  2169, 14726, 11024,
        1559, 20160, 19494, 11568, 11013, 38200, 30180, 17493, 16405,
       31996, 11005, 20868,  4065,  7465, 46912, 45051, 19284, 31971,
       28961, 33845,  1586,  6295, 47053, 27956, 24517, 11610, 10289,
       20875, 11597, 28735, 46911, 23069, 18821, 21336,  3260, 19286,
       27302, 11593, 26067, 39424, 22163,  7454, 36481,  2608,  6308,
       34177,  8990, 25460, 48989, 40790, 26763, 48943, 48944, 42328,
       20103, 21363, 37237,  2551, 24836, 10227, 32042, 30772, 31219,
       39032, 37246,  5153, 24463, 20526, 19305, 44433, 45384, 43696,
       35613, 11066, 27231, 33828, 40759, 24222, 11507, 38163, 15494,
       21371, 37236, 31221, 30213, 20099, 39449, 26094, 26750, 22120,
       44468,  7374, 18805,  2565,  9005, 40351, 38190,  1546,  1547,
       24488,  8995, 23102,  7368, 11535, 46900, 38170, 24468,  6354,
       46674, 23725, 30198, 42359, 48967, 24475, 23729, 32640, 28004,
       20096, 18065,  2563, 35626, 15400, 36724, 34665, 41886, 25025,
        3037, 44051, 12501,  4595, 30981, 25557, 11310, 45261, 40548,
       19143, 35423, 24296, 29931, 14493, 11292, 34367, 13396, 24818,
        2377, 14512,  1129, 17886, 15900, 20684,  9660,  6837, 27007,
       39861, 37033, 21723, 32333, 21589, 34701, 44210, 36890, 40535,
       36889, 33748,  6900,  1070, 13375, 24816, 48496,  5306, 28297,
       23409, 34694, 39870,  2291, 12162, 15927, 40667, 34187, 41707,
       28291, 44218, 13383, 26258, 20662, 13382,  4597, 13379, 13434,
       24292,  4582, 48662, 32305, 41733, 20687, 20688, 14518,  6755,
       15825, 23490, 48576, 28823, 48578, 40611, 18663,  6767, 41810,
       18648, 13406, 14561, 46825, 44174, 30938, 20720, 19911, 25578,
       25577, 48557, 21647, 33102, 32388, 36984, 11230, 47083, 47664,
        9759,  9755, 39592,  5383, 32403, 28271, 31007, 29160, 23481,
        2364, 21623, 38889, 23460, 44186, 17883, 38590, 26223, 26991,
        9672,  3361, 34366, 47630, 32411, 45191,  9680, 26983,  6805,
       38887, 20704, 18646, 35391, 40651, 46799, 47640, 37015, 34181,
       44098, 48597, 32350, 32348, 29781, 37017, 46801,  6488, 23407,
       20645, 21490, 35302,   955, 28876,  3456,  9431, 42053, 45133,
        3072, 45323, 35497, 15652, 23314, 25811, 32215, 30851, 28875,
       38085, 24810, 17939,  5461,  9993, 19850, 23608, 41587, 47715,
       23337, 46149,  7027, 14643, 37106, 39882, 18730, 15649, 48432,
       39513,  1398, 44340, 17673,  9354, 21919, 45332, 32545, 16120,
       11423, 47066, 19094,  4168, 23277,  5232, 37892, 30241, 48416,
       38104,  1377,  4326, 44312, 28881, 23622, 37904, 42082, 37125,
       34803, 29289,   929, 12166, 28337,  2236, 47547, 44284, 16045,
       30361,  7011, 31023, 33779, 39545, 13827, 13768, 19871, 30270,
        4607, 41982, 31030, 43979, 32473, 28163, 21538, 31028, 15968,
       35444, 48698, 23566, 34691, 19887, 12522, 37058, 39608, 29933,
       21562, 19880, 19112,  9559, 36865, 29798, 40675, 32272, 43976,
        9580, 13343, 18615, 23595, 28146,  2438, 39639, 32503, 21830,
       21819, 14443, 32504, 33720, 46137, 14621, 47570,  5833,  9491,
        3442, 36813,  1331, 20629, 29759, 29758, 25051, 35324, 26885,
       41990, 16015, 34347, 20618, 46055, 33724, 40485, 34775, 15693,
       28800, 28964, 42449, 12189, 43222, 41173, 20042, 11804,  4883,
       27774, 43224, 30065, 43214,   201, 29876, 35039, 20219, 49348,
       28558, 22770,  4888, 41174, 45595,  1807, 16850,   225, 30635,
       43235, 36169, 18275, 13629, 22784, 37710, 48082, 42806, 35042,
       31509, 24736, 24082,  5753, 30053, 28568, 49366, 14051, 29196,
        5983, 21153, 22493, 28571, 37548, 27757,  7978, 46988, 16919,
        4476, 40121, 13638, 13026, 11825, 26569,  7934, 12876, 43202,
       48060, 21161, 14061, 31524,  2803, 24077, 31741, 12221,  2805,
       25746, 33929,  4898, 25959, 33403, 38346, 18935, 12014, 49289,
       10867, 40815, 29489, 16818,  5717, 29985, 12841,  8515, 20343,
       16817, 33914, 45942, 21204, 45947, 35091,  2747, 13068, 12823,
       13607, 37472, 44648, 33622, 47878, 48129, 28683,  4711, 23880,
        8543, 29027, 23892, 30491, 27525, 35871, 20967, 47305, 24091,
       46539, 47895,  8478, 27792, 39810,  4901,  4900,   235,  8465,
        8475,   249, 38363, 30497, 31484, 34509, 41211, 22427, 38656,
       29591, 24094, 27518, 19588, 18947, 26597,  2773, 41201, 16836,
       18266,  1856, 36122, 23945, 25265, 47235, 28608, 42964, 41065,
       36033,  2904, 35967, 27699, 11942,    46, 39997,  8249, 44868,
       15016,  5886, 38436, 45897,  3804,  8267, 29520,  8263, 29548,
       45900, 24045, 35962,  8092,    65, 46447, 31665, 34448,  8098,
       45898,  8093, 22583, 44811, 18367, 30552,  4759, 11959, 44860,
        3790, 22624, 36009, 43022, 24718, 34964, 32861, 25324, 28635,
       31645, 12955, 25328, 12976,    19, 28615, 15006, 10738, 24008,
       41048, 13986, 22647, 10697, 49478, 29086,  8144, 12236, 28624,
       21068, 14995, 44794, 26627, 12933,  5808, 41119, 33938, 27743,
       16956, 18984, 16958, 38405, 18331, 42887, 26534, 39788, 30589,
        1887, 25917,  8007,  5931, 29197, 43153, 31719,  2015, 38659,
       34322, 44754, 46410,  5782, 25351, 23954, 21020, 24674, 40990,
       41126, 25928, 27752, 34941,  5930, 37590,    93, 13662, 43116,
       33633,  5922, 26516, 26523, 17135, 25287, 46504,  5918, 39262,
       19206, 42942,  3747, 12909,    96, 30588,   112,  8029, 34477,
       38460, 18344, 31568, 36078,   105, 24682, 14945,  8046, 40056,
       20267, 24686,  8049, 19002, 46568,  4524, 28515, 17381, 35145,
       20082, 20407, 21276, 32693, 46613, 31912, 44563, 41304, 36367,
       16598, 40233, 18165,  6211, 44566,  3106, 24169, 38272, 22977,
       16574, 39085, 15338, 34859, 45026,  8796, 36378, 44551, 27908,
       20016, 38279, 22247, 10348, 33859, 49145, 19264, 26662, 12733,
        1681, 22284, 27410, 49165, 45961, 34547, 34043, 11711,  5639,
       29649,  8723, 16646, 44583,  7797, 12732, 30695, 32986, 28713,
       22267, 17373,  3617,   463, 33358, 35761, 15302, 44575,   458,
       22272, 10378, 23823, 15289, 19522, 31886, 46925, 22242, 23780,
       16502, 10318, 23012, 49072, 20173,  5603, 43518, 26045, 16508,
        4550, 40258,  3589, 39411, 34572, 45036, 42498,  7512, 14752,
        5055, 20882, 25665, 44515, 14231, 36449, 35170,  6267, 39417,
       42491, 24769, 42494,  2138, 42486, 11660, 28973, 44526, 12718,
       12057, 23794, 31929,  5614, 30134, 27359, 23799, 12726, 43485,
       12056, 22240, 38271, 33857, 17401, 17407, 21289, 47045, 43499,
       19508, 14210,   542,  2134, 13729, 10322, 21298, 38511, 41329,
       49093, 47816, 27932, 49096, 29671, 14200,  7651, 36344, 49173,
       22368, 18471, 40189, 40196, 44976, 20936, 45547, 33889, 12791,
       32727, 28696, 13708, 16730, 24133, 10889, 44622,  3977, 41260,
        4969, 13597, 36272, 17297, 17298, 12779, 48164, 45872, 28500,
       27446, 24911, 22321, 41257, 19246,  4947,  8587,  6104, 39342,
       21215, 19725, 36225, 10877,   324, 22845, 23869, 18928, 35841,
        3208, 11772, 13924, 44638, 38732, 23865, 25394,  1734, 39961,
       22852, 47029, 36246, 21242, 29010, 16753, 30089,  4930, 49250,
        7784, 34431, 19050,  4970, 12039, 12770, 11723, 16681, 28494,
        6168, 38492, 38746, 31400, 40877, 37779, 13120, 20386, 27426,
        6175,  7663, 19257, 39376, 39102, 20387, 16657, 22928, 29859,
        3629, 46601, 48186,   429,  8719,  8721, 13712,  2705, 20733,
        7697, 44600, 29461, 13116, 22313, 26003, 24152, 30685, 43382,
       15271, 29463, 49204,  3987, 18327,  3248,  4370, 41447, 23876,
       30610, 37296, 46958, 47063, 37660, 18454, 26441, 21079, 41321,
       23874, 11118, 33004, 10296, 48307, 30926, 30737, 18464, 39687,
       47696,  6715, 35213, 20947, 26307, 26471, 15280, 44491, 12455,
        4519, 20968, 45117, 37982, 47939, 32919, 41703,  1731, 45151,
       30786,  1561, 19183, 37566, 10744, 20861, 30494, 13563, 47698,
       24302, 12151,  3054, 37861,  4512, 26918, 10767, 47674,  6081,
       40889, 33051, 34276, 24190, 10470,  3358, 12335,  6011, 10478,
       15772, 24985, 46039,  6456, 34746, 40781, 18507, 25614, 44417,
       41332, 41550,  6621, 26753, 34960, 47174, 34132, 16683, 20192,
       39517, 36783, 43902, 49161, 16628,  3640, 45521, 42068, 19062,
       23309, 20183,  7581,  7078, 42087, 29937, 46743,  2709,   373,
       32227, 20340, 23379, 13058, 13929,  2753, 12831, 33400, 16794,
